Sitodiplosis mosellana@id=Sitodiplosis mosellana
Wheat streak mosaic virus@id=Wheat streak mosaic virus
Sitobion fragariae@id=Sitobion fragariae
Cynomys@id=Cynomys
Colletotrichum graminicola@id=Colletotrichum graminicola
Mycosphaerella holci@id=Mycosphaerella holci
Locusta migratoria@id=Locusta migratoria
Barley yellow striate mosaic virus@id=Barley yellow striate mosaic virus
Euphorbia hirta@id=Euphorbia hirta
Portulaca oleracea@id=Portulaca oleracea
Holotrichia serrata@id=Holotrichia serrata
Latheticus oryzae@id=Latheticus oryzae
Bromus hordeaceus@id=Bromus hordeaceus
Rhopalosiphum rufiabdominalis@id=Rhopalosiphum rufiabdominalis
Sesamia cretica@id=Sesamia cretica
Melanaphis sacchari@id=Melanaphis sacchari
Cochliobolus lunatus@id=Cochliobolus lunatus
Liposcelis entomophila@id=Liposcelis entomophila
Rhopalosiphum maidis@id=Rhopalosiphum maidis
Pythium graminicola@id=Pythium graminicola
Cyperus rotundus@id=Cyperus rotundus
Heterodera filipjevi@id=Heterodera filipjevi
Punctodera punctata@id=Punctodera punctata
Liposcelis paeta@id=Liposcelis paeta
Laodelphax striatellus@id=Laodelphax striatellus
Typhaea stercorea@id=Typhaea stercorea
Helicoverpa armigera@id=Helicoverpa armigera
Gryllotalpa unispina@id=Gryllotalpa unispina
Paratrichodorus minor@id=Paratrichodorus minor
Crocidosema plebejana@id=Crocidosema plebejana
Tenebrio molitor@id=Tenebrio molitor
Cephalosporium@id=Cephalosporium
Cyanthillium cinereum@id=Cyanthillium cinereum
Rhopalosiphum padi@id=Rhopalosiphum padi
Tribolium castaneum@id=Tribolium castaneum
Sitophilus oryzae@id=Sitophilus oryzae
Aspergillus flavus@id=Aspergillus flavus
Cryptolestes ferrugineus@id=Cryptolestes ferrugineus
Sipha maydis@id=Sipha maydis
Sogatella vibix@id=Sogatella vibix
Spodoptera mauritia acronyctoides@id=Spodoptera mauritia acronyctoides
Haplothrips aculeatus@id=Haplothrips aculeatus
Maize streak virus@id=Maize streak virus
Gibberella intricans@id=Gibberella intricans
Xanthomonas translucens pv. cerealis@id=Xanthomonas translucens pv. cerealis
Fusarium sporotrichioides@id=Fusarium sporotrichioides
